Review_Text,Rating,Feature_Aspect,Cleaned_Text
Incredible noise cancellation and very comfortable for long flights. Highly recommended!,5,Comfort,incredible noise cancellation comfortable long flights highly recommended
Terrible customer service. The ear cushion tore within two weeks and support refused a refund.,1,Support,terrible customer service ear cushion tore within two weeks support refused refund
The bluetooth connection drops intermittently every 15 minutes. Very frustrating bug.,2,Connectivity,bluetooth connection drops intermittently every minutes frustrating bug
"Arrived on time and in great packaging. Audio is crisp, design looks modern and sleek.",4,Audio,arrived time great packaging audio crisp design looks modern sleek
Microphone sounds muffled. People kept asking me to repeat myself during zoom meetings.,2,Microphone,microphone sounds muffled people kept asking repeat zoom meetings
"Acceptable headphones. Not great, not terrible. Exactly what you expect for forty dollars.",2,General,acceptable headphones great terrible exactly expect forty dollars
Super lightweight and easy to pair. Controls are intuitive and bass response is deep.,5,Audio,super lightweight easy pair controls intuitive bass response deep
The plastic headband snapped after normal use. Poor durability and cheap materials.,1,Durability,plastic headband snapped normal use poor durability cheap materials
Extremely pleased with this purchase. Premium audio fidelity and fast USB-C charging.,4,Charging,extremely pleased purchase premium audio fidelity fast usbc charging
Volume doesn't go high enough. Struggles in noisy gym environments.,1,Audio,volume doesnt high enough struggles noisy gym environments
Flawless build quality and stellar battery standby. Easily lasts all weekend.,5,Battery,flawless build quality stellar battery standby easily lasts weekend
Too tight around the ears. Causes headaches after an hour of gaming.,2,Comfort,tight around ears causes headaches hour gaming
The sound quality is absolutely fantastic! Best wireless headphones I have ever bought.,5,Audio,sound quality absolutely fantastic best wireless headphones ever bought
Battery life is disappointing. Dies after just 3 hours of playback. Not worth the money.,1,Battery,battery life disappointing dies hours playback worth money
"Decent product for the price. Build quality is average, but it works fine for work calls.",4,General,decent product price build quality average works fine work calls
Incredible noise cancellation and very comfortable for long flights. Highly recommended!,5,Comfort,incredible noise cancellation comfortable long flights highly recommended
Terrible customer service. The ear cushion tore within two weeks and support refused a refund.,1,Support,terrible customer service ear cushion tore within two weeks support refused refund
The bluetooth connection drops intermittently every 15 minutes. Very frustrating bug.,2,Connectivity,bluetooth connection drops intermittently every minutes frustrating bug
"Arrived on time and in great packaging. Audio is crisp, design looks modern and sleek.",5,Audio,arrived time great packaging audio crisp design looks modern sleek
Microphone sounds muffled. People kept asking me to repeat myself during zoom meetings.,3,Microphone,microphone sounds muffled people kept asking repeat zoom meetings
"Acceptable headphones. Not great, not terrible. Exactly what you expect for forty dollars.",3,General,acceptable headphones great terrible exactly expect forty dollars
Super lightweight and easy to pair. Controls are intuitive and bass response is deep.,4,Audio,super lightweight easy pair controls intuitive bass response deep
The plastic headband snapped after normal use. Poor durability and cheap materials.,1,Durability,plastic headband snapped normal use poor durability cheap materials
Extremely pleased with this purchase. Premium audio fidelity and fast USB-C charging.,4,Charging,extremely pleased purchase premium audio fidelity fast usbc charging
Volume doesn't go high enough. Struggles in noisy gym environments.,2,Audio,volume doesnt high enough struggles noisy gym environments
Flawless build quality and stellar battery standby. Easily lasts all weekend.,5,Battery,flawless build quality stellar battery standby easily lasts weekend
Too tight around the ears. Causes headaches after an hour of gaming.,1,Comfort,tight around ears causes headaches hour gaming
The sound quality is absolutely fantastic! Best wireless headphones I have ever bought.,5,Audio,sound quality absolutely fantastic best wireless headphones ever bought
Battery life is disappointing. Dies after just 3 hours of playback. Not worth the money.,1,Battery,battery life disappointing dies hours playback worth money
"Decent product for the price. Build quality is average, but it works fine for work calls.",3,General,decent product price build quality average works fine work calls
Incredible noise cancellation and very comfortable for long flights. Highly recommended!,4,Comfort,incredible noise cancellation comfortable long flights highly recommended
Terrible customer service. The ear cushion tore within two weeks and support refused a refund.,1,Support,terrible customer service ear cushion tore within two weeks support refused refund
The bluetooth connection drops intermittently every 15 minutes. Very frustrating bug.,2,Connectivity,bluetooth connection drops intermittently every minutes frustrating bug
"Arrived on time and in great packaging. Audio is crisp, design looks modern and sleek.",5,Audio,arrived time great packaging audio crisp design looks modern sleek
Microphone sounds muffled. People kept asking me to repeat myself during zoom meetings.,2,Microphone,microphone sounds muffled people kept asking repeat zoom meetings
"Acceptable headphones. Not great, not terrible. Exactly what you expect for forty dollars.",3,General,acceptable headphones great terrible exactly expect forty dollars
Super lightweight and easy to pair. Controls are intuitive and bass response is deep.,5,Audio,super lightweight easy pair controls intuitive bass response deep
The plastic headband snapped after normal use. Poor durability and cheap materials.,1,Durability,plastic headband snapped normal use poor durability cheap materials
Extremely pleased with this purchase. Premium audio fidelity and fast USB-C charging.,5,Charging,extremely pleased purchase premium audio fidelity fast usbc charging
Volume doesn't go high enough. Struggles in noisy gym environments.,2,Audio,volume doesnt high enough struggles noisy gym environments
Flawless build quality and stellar battery standby. Easily lasts all weekend.,4,Battery,flawless build quality stellar battery standby easily lasts weekend
Too tight around the ears. Causes headaches after an hour of gaming.,2,Comfort,tight around ears causes headaches hour gaming
The sound quality is absolutely fantastic! Best wireless headphones I have ever bought.,5,Audio,sound quality absolutely fantastic best wireless headphones ever bought
Battery life is disappointing. Dies after just 3 hours of playback. Not worth the money.,1,Battery,battery life disappointing dies hours playback worth money
"Decent product for the price. Build quality is average, but it works fine for work calls.",4,General,decent product price build quality average works fine work calls
Incredible noise cancellation and very comfortable for long flights. Highly recommended!,5,Comfort,incredible noise cancellation comfortable long flights highly recommended
Terrible customer service. The ear cushion tore within two weeks and support refused a refund.,1,Support,terrible customer service ear cushion tore within two weeks support refused refund
The bluetooth connection drops intermittently every 15 minutes. Very frustrating bug.,2,Connectivity,bluetooth connection drops intermittently every minutes frustrating bug
"Arrived on time and in great packaging. Audio is crisp, design looks modern and sleek.",5,Audio,arrived time great packaging audio crisp design looks modern sleek
Microphone sounds muffled. People kept asking me to repeat myself during zoom meetings.,2,Microphone,microphone sounds muffled people kept asking repeat zoom meetings
"Acceptable headphones. Not great, not terrible. Exactly what you expect for forty dollars.",2,General,acceptable headphones great terrible exactly expect forty dollars
Super lightweight and easy to pair. Controls are intuitive and bass response is deep.,4,Audio,super lightweight easy pair controls intuitive bass response deep
The plastic headband snapped after normal use. Poor durability and cheap materials.,2,Durability,plastic headband snapped normal use poor durability cheap materials
Extremely pleased with this purchase. Premium audio fidelity and fast USB-C charging.,5,Charging,extremely pleased purchase premium audio fidelity fast usbc charging
Volume doesn't go high enough. Struggles in noisy gym environments.,2,Audio,volume doesnt high enough struggles noisy gym environments
Flawless build quality and stellar battery standby. Easily lasts all weekend.,4,Battery,flawless build quality stellar battery standby easily lasts weekend
Too tight around the ears. Causes headaches after an hour of gaming.,2,Comfort,tight around ears causes headaches hour gaming
